DATE=05-04-2017
TIME=14:15:32
TLIVE=5990.17
TREAL=6234.51
SPECTRTXT=16384
5572	411
5573	419
5574	415
5575	406
5576	427
5577	408
5578	354
5579	435
5580	404
5581	388
5582	373
5583	389
5584	428
5585	443
5586	432
5587	454
5588	404
5589	450
5590	435
5591	399
5592	434
5593	418
5594	432
5595	413
5596	446
5597	446
5598	420
5599	415
5600	417
5601	409
5602	441
5603	456
5604	422
5605	422
5606	429
5607	423
5608	416
5609	393
5610	405
5611	424
5612	467
5613	417
5614	410
5615	382
5616	384
5617	428
5618	422
5619	451
5620	413
5621	419
5622	412
5623	442
5624	402
5625	409
5626	409
5627	400
5628	389
5629	402
5630	419
5631	379
5632	430
5633	414
5634	420
5635	411
5636	404
5637	440
5638	418
5639	443
5640	391
5641	399
5642	387
5643	428
5644	422
5645	426
5646	388
5647	395
5648	429
5649	402
5650	413
5651	391
5652	396
5653	397
5654	434
5655	443
5656	403
5657	404
5658	449
5659	422
5660	412
5661	368
5662	390
5663	415
5664	380
5665	399
5666	426
5667	416
5668	394
5669	418
5670	422
5671	418
5672	401
5673	404
5674	400
5675	393
5676	389
5677	424
5678	399
5679	363
5680	380
5681	402
5682	371
5683	422
5684	398
5685	407
5686	418
5687	411
5688	386
5689	412
5690	372
5691	399
5692	379
5693	389
5694	390
5695	386
5696	381
5697	403
5698	370
5699	418
5700	405
5701	388
5702	397
5703	413
5704	413
5705	429
5706	371
5707	390
5708	380
5709	378
5710	394
5711	411
5712	411
5713	410
5714	405
5715	405
5716	421
5717	431
5718	398
5719	409
5720	410
5721	401
5722	419
5723	390
5724	423
5725	374
5726	390
5727	424
5728	387
5729	410
5730	423
5731	430
5732	392
5733	428
5734	431
5735	399
5736	387
5737	385
5738	433
5739	380
5740	404
5741	414
5742	395
5743	390
5744	411
5745	390
5746	374
5747	377
5748	395
5749	402
5750	391
5751	408
5752	419
5753	396
5754	387
5755	371
5756	362
5757	405
5758	377
5759	381
5760	381
5761	382
5762	422
5763	367
5764	384
5765	383
5766	402
5767	376
5768	386
5769	396
5770	374
5771	409
5772	389
5773	424
5774	413
5775	373
5776	414
5777	389
5778	421
5779	392
5780	426
5781	392
5782	439
5783	386
5784	368
5785	410
5786	359
5787	403
5788	378
5789	406
5790	396
5791	401
5792	393
5793	412
5794	397
5795	415
5796	397
5797	393
5798	366
5799	366
5800	382
5801	364
5802	433
5803	378
5804	416
5805	401
5806	402
5807	387
5808	412
5809	405
5810	377
5811	383
5812	354
5813	399
5814	417
5815	351
5816	360
5817	377
5818	411
5819	408
5820	403
5821	419
5822	383
5823	398
5824	385
5825	416
5826	417
5827	385
5828	354
5829	409
5830	399
5831	437
5832	382
5833	386
5834	388
5835	383
5836	393
5837	421
5838	425
5839	408
5840	384
5841	405
5842	391
5843	383
5844	411
5845	411
5846	401
5847	380
5848	400
5849	396
5850	400
5851	422
5852	366
5853	435
5854	411
5855	392
5856	404
5857	375
5858	353
5859	407
5860	386
5861	436
5862	404
5863	372
5864	424
5865	433
5866	395
5867	373
5868	426
5869	351
5870	422
5871	422
5872	412
5873	389
5874	400
5875	396
5876	393
5877	396
5878	430
5879	419
5880	445
5881	402
5882	389
5883	420
5884	411
5885	404
5886	389
5887	430
5888	406
5889	429
5890	432
5891	410
5892	398
5893	423
5894	364
5895	408
5896	384
5897	380
5898	403
5899	363
5900	383
5901	397
5902	422
5903	424
5904	420
5905	407
5906	415
5907	399
5908	402
5909	384
5910	376
5911	382
5912	393
5913	393
5914	434
5915	443
5916	410
5917	414
5918	414
5919	393
5920	373
5921	399
5922	415
5923	396
5924	397
5925	401
5926	408
5927	414
5928	460
5929	438
5930	429
5931	383
5932	399
5933	390
5934	379
5935	403
5936	406
5937	443
5938	417
5939	426
5940	425
5941	411
5942	403
5943	437
5944	431
5945	413
5946	395
5947	402
5948	398
5949	403
5950	424
5951	447
5952	398
5953	413
5954	404
5955	400
5956	383
5957	451
5958	416
5959	421
5960	430
5961	428
5962	417
5963	434
5964	415
5965	445
5966	403
5967	439
5968	422
5969	404
5970	405
5971	402
5972	415
5973	407
5974	416
5975	454
5976	451
5977	452
5978	408
5979	456
5980	439
5981	423
5982	452
5983	422
5984	451
5985	445
5986	435
5987	468
5988	425
5989	425
5990	433
5991	402
5992	415
5993	422
5994	407
5995	428
5996	469
5997	400
5998	403
5999	431
6000	475
6001	440
6002	431
6003	440
6004	458
6005	450
6006	378
6007	402
6008	418
6009	465
6010	418
6011	429
6012	421
6013	482
6014	464
6015	390
6016	432
6017	427
6018	438
6019	443
6020	386
6021	469
6022	450
6023	452
6024	430
6025	399
6026	431
6027	451
6028	431
6029	486
6030	480
6031	462
6032	430
6033	442
6034	436
6035	417
6036	408
6037	444
6038	442
6039	456
6040	432
6041	413
6042	423
6043	453
6044	462
6045	461
6046	472
6047	448
6048	421
6049	421
6050	457
6051	425
6052	413
6053	440
6054	407
6055	463
6056	448
6057	438
6058	426
6059	400
6060	438
6061	421
6062	438
6063	422
6064	449
6065	422
6066	433
6067	447
6068	407
6069	440
6070	425
6071	435
6072	372
6073	443
6074	461
6075	417
6076	393
6077	391
6078	459
6079	394
6080	451
6081	430
6082	421
6083	423
6084	355
6085	402
6086	407
6087	383
6088	443
6089	415
6090	378
6091	384
6092	379
6093	413
6094	413
6095	410
6096	407
6097	409
6098	398
6099	365
6100	400
6101	368
6102	400
6103	363
6104	349
6105	365
6106	376
6107	342
6108	364
6109	346
6110	326
6111	361
6112	349
6113	380
6114	309
6115	360
6116	363
6117	310
6118	340
6119	329
6120	309
6121	298
6122	336
6123	356
6124	296
6125	275
6126	337
6127	299
6128	278
6129	306
6130	300
6131	323
6132	281
6133	272
6134	289
6135	301
6136	298
6137	296
6138	311
6139	277
6140	280
6141	294
6142	273
6143	258
6144	261
6145	280
6146	282
6147	271
6148	294
6149	288
6150	261
6151	280
6152	290
6153	287
6154	246
6155	247
6156	272
6157	285
6158	259
6159	271
6160	285
6161	241
6162	251
6163	274
6164	258
6165	243
6166	254
6167	267
6168	286
6169	262
6170	287
6171	266
6172	275
6173	264
6174	268
6175	266
6176	242
6177	267
6178	280
6179	292
6180	249
6181	245
6182	253
6183	262
6184	302
6185	265
6186	256
6187	240
6188	245
6189	276
6190	267
6191	277
6192	237
6193	249
6194	233
6195	243
6196	245
6197	242
6198	259
6199	228
6200	242
6201	279
6202	244
6203	261
6204	265
6205	223
6206	263
6207	234
6208	260
6209	234
6210	269
6211	233
6212	263
6213	229
6214	243
6215	230
6216	240
6217	217
6218	245
6219	233
6220	224
6221	251
6222	222
6223	238
6224	248
6225	265
6226	255
6227	236
6228	256
6229	231
6230	233
6231	250
6232	260
6233	246
6234	248
6235	259
6236	287
6237	244
6238	235
6239	245
6240	234
6241	222
6242	220
6243	237
6244	255
6245	228
6246	254
6247	238
6248	246
6249	229
6250	240
6251	253
6252	241
6253	245
6254	224
6255	219
6256	223
6257	224
6258	238
6259	238
6260	213
6261	243
6262	226
6263	233
6264	234
6265	221
6266	224
6267	219
6268	190
6269	228
6270	241
6271	201
6272	237
6273	250
6274	246
6275	210
6276	232
6277	200
6278	219
6279	223
6280	223
6281	201
6282	236
6283	241
6284	178
6285	237
6286	229
6287	207
6288	241
6289	250
6290	235
6291	225
6292	254
6293	228
6294	246
6295	209
6296	234
6297	207
6298	230
6299	220
6300	211
6301	222
6302	209
6303	237
6304	195
6305	226
6306	205
6307	220
6308	228
6309	226
6310	232
6311	208
6312	200
6313	216
6314	208
6315	219
6316	238
6317	238
6318	220
6319	235
6320	241
6321	209
6322	200
6323	241
6324	223
6325	250
6326	204
6327	223
6328	207
6329	217
6330	228
6331	237
6332	229
6333	207
6334	228
6335	250
6336	225
6337	208
6338	222
6339	229
6340	207
6341	222
6342	213
6343	203
6344	220
6345	225
6346	249
6347	250
6348	216
6349	204
6350	215
6351	248
6352	223
6353	216
6354	219
6355	221
6356	217
6357	240
6358	233
6359	218
6360	212
6361	242
6362	220
6363	224
6364	202
6365	205
6366	199
6367	206
6368	215
6369	278
6370	215
6371	212
6372	220
6373	214
6374	221
6375	209
6376	229
6377	241
6378	249
6379	213
6380	274
6381	204
6382	238
6383	262
6384	234
6385	249
6386	226
6387	248
6388	240
6389	272
6390	302
6391	393
6392	560
6393	883
6394	1585
6395	2730
6396	4501
6397	7327
6398	11267
6399	16599
6400	22285
6401	28266
6402	33850
6403	37838
6404	39422
6405	37797
6406	34342
6407	28785
6408	22657
6409	16505
6410	11473
6411	7135
6412	4426
6413	2542
6414	1350
6415	728
6416	422
6417	257
6418	245
6419	177
6420	162
6421	170
6422	154
6423	153
6424	184
6425	148
6426	153
6427	149
6428	158
6429	139
6430	148
6431	166
6432	167
6433	162
6434	160
6435	160
6436	128
6437	162
6438	194
6439	136
6440	137
6441	137
6442	154
6443	160
6444	113
6445	136
6446	153
6447	139
6448	166
6449	142
6450	155
6451	129
6452	155
6453	153
6454	153
6455	150
6456	128
6457	148
6458	157
6459	141
6460	151
6461	135
6462	139
6463	142
6464	153
6465	135
6466	147
6467	141
6468	152
6469	113
6470	134
6471	153
6472	141
6473	123
6474	137
6475	140
6476	151
6477	120
6478	145
6479	162
6480	132
6481	139
6482	122
6483	110
6484	123
6485	149
6486	133
6487	121
6488	130
6489	131
6490	136
6491	126
6492	121
6493	136
6494	122
6495	115
6496	133
6497	134
6498	130
6499	117
6500	116
6501	128
6502	124
6503	113
6504	119
6505	122
6506	131
6507	127
6508	133
6509	117
6510	126
6511	128
6512	114
6513	118
6514	132
6515	102
6516	117
6517	105
6518	141
6519	120
6520	116
6521	128
6522	113
6523	95
6524	117
6525	103
6526	125
6527	117
6528	110
6529	116
6530	120
6531	113
6532	112
6533	119
6534	105
6535	118
6536	113
6537	123
6538	113
6539	121
6540	117
6541	126
6542	104
6543	119
6544	119
6545	97
6546	103
6547	113
6548	105
6549	93
6550	123
6551	104
6552	89
6553	102
6554	104
6555	114
6556	114
6557	99
6558	110
6559	95
6560	91
6561	106
6562	97
6563	90
6564	91
6565	86
6566	91
6567	116
6568	109
6569	106
6570	103
6571	88
6572	96
6573	102
6574	117
6575	104
6576	97
6577	104
6578	101
6579	82
6580	99
6581	80
6582	93
6583	96
6584	91
6585	98
6586	78
6587	92
6588	92
6589	89
6590	86
6591	77
6592	80
6593	97
6594	88
6595	104
6596	92
6597	81
6598	97
6599	79
6600	92
6601	80
6602	96
6603	76
6604	91
6605	80
6606	89
6607	93
6608	81
6609	86
6610	97
6611	66
6612	80
6613	75
6614	89
6615	73
6616	74
6617	84
6618	93
6619	85
6620	73
6621	76
6622	82
6623	75
6624	99
6625	65
6626	75
6627	70
6628	78
6629	85
6630	69
6631	78
6632	87
6633	71
6634	90
6635	78
6636	79
6637	81
6638	69
6639	71
6640	71
6641	78
6642	71
6643	74
6644	78
6645	72
6646	65
6647	70
6648	63
6649	84
6650	64
6651	75
6652	61
6653	56
6654	74
6655	74
6656	70
6657	65
6658	69
6659	65
6660	66
6661	54
6662	70
6663	60
6664	57
6665	50
6666	43
6667	65
6668	62
6669	69
6670	71
6671	75
6672	45
6673	69
6674	66
6675	51
6676	53
6677	55
6678	65
6679	58
6680	51
6681	64
6682	57
6683	52
6684	62
6685	50
6686	50
6687	62
6688	60
6689	62
6690	67
6691	71
6692	47
6693	52
6694	69
6695	65
6696	59
6697	64
6698	53
6699	75
6700	58
6701	75
6702	56
6703	51
6704	51
6705	59
6706	49
6707	51
6708	53
6709	56
6710	55
6711	49
6712	56
6713	64
6714	62
6715	45
6716	48
6717	65
6718	55
6719	59
6720	47
6721	58
6722	35
6723	64
6724	39
6725	45
6726	46
6727	57
6728	49
6729	49
6730	48
6731	41
6732	46
6733	47
6734	46
6735	36
6736	47
6737	39
6738	58
6739	38
6740	59
6741	48
6742	49
6743	60
6744	41
6745	61
6746	54
6747	37
6748	47
6749	46
6750	64
6751	52
6752	57
6753	47
6754	32
6755	37
6756	51
6757	54
6758	39
6759	53
6760	42
6761	49
6762	32
6763	48
6764	43
6765	44
6766	41
6767	33
6768	48
6769	40
6770	35
6771	48
6772	43
6773	34
6774	37
6775	43
6776	34
6777	39
6778	45
6779	48
6780	38
6781	52
6782	37
6783	34
6784	37
6785	47
6786	32
6787	33
6788	40
6789	34
6790	34
6791	39
6792	41
6793	50
6794	36
6795	35
6796	37
6797	35
6798	36
6799	37
6800	39
6801	41
6802	36
6803	38
6804	33
6805	32
6806	31
6807	39
6808	39
6809	33
6810	45
6811	27
6812	33
6813	42
6814	30
6815	26
6816	38
6817	32
6818	44
6819	40
6820	30
6821	39
6822	26
6823	29
6824	33
6825	46
6826	28
6827	32
6828	34
6829	34
6830	34
6831	31
6832	47
6833	32
6834	44
6835	40
6836	38
6837	30
6838	34
6839	41
6840	33
6841	34
6842	25
6843	37
6844	32
6845	42
6846	46
6847	34
6848	31
6849	38
6850	41
6851	37
6852	31
6853	36
6854	23
6855	41
6856	31
6857	32
6858	38
6859	42
6860	27
6861	40
6862	36
6863	35
6864	39
6865	39
6866	30
6867	36
6868	37
6869	41
6870	32
6871	33
6872	31
6873	23
6874	33
6875	39
6876	37
6877	31
6878	35
6879	29
6880	28
6881	29
6882	33
6883	32
6884	34
6885	41
6886	26
6887	31
6888	38
6889	26
6890	36
6891	31
6892	39
6893	23
6894	27
6895	44
6896	36
6897	35
6898	30
6899	42
6900	31
6901	32
6902	32
6903	35
6904	36
6905	34
6906	35
6907	30
6908	33
6909	29
6910	41
6911	32
6912	37
6913	42
6914	37
6915	26
6916	35
6917	36
6918	27
6919	26
6920	36
6921	39
6922	39
6923	42
6924	23
6925	35
6926	32
6927	32
6928	35
6929	22
6930	32
6931	31
6932	27
6933	36
6934	30
6935	29
6936	26
6937	34
6938	34
6939	22
6940	34
6941	28
6942	40
6943	29
6944	31
6945	23
6946	35
6947	25
6948	34
6949	28
6950	41
6951	25
6952	25
6953	33
6954	31
6955	39
6956	36
6957	28
6958	33
6959	24
6960	36
6961	39
6962	37
6963	36
6964	39
6965	34
6966	29
6967	27
6968	32
6969	27
6970	41
6971	29
6972	25
6973	39
6974	24
6975	38
6976	27
6977	33
6978	32
6979	27
6980	36
6981	40
6982	31
6983	41
6984	32
6985	37
6986	30
6987	31
6988	28
6989	30
6990	25
6991	40
6992	29
6993	29
6994	35
6995	42
6996	24
6997	27
6998	30
6999	25
7000	24
7001	39
7002	35
7003	26
7004	32
7005	34
7006	37
7007	43
7008	31
7009	32
7010	28
7011	30
7012	30
7013	26
7014	29
7015	18
7016	30
7017	36
7018	30
7019	31
7020	42
7021	34
7022	34
7023	31
7024	35
7025	26
7026	30
7027	35
7028	37
7029	30
7030	34
7031	31
7032	42
7033	29
7034	32
7035	30
7036	28
7037	19
7038	36
7039	32
7040	34
7041	30
7042	30
7043	23
7044	34
7045	23
7046	20
7047	30
7048	33
7049	36
7050	18
7051	38
7052	31
7053	28
7054	28
7055	30
7056	24
7057	36
7058	33
7059	33
7060	25
7061	36
7062	25
7063	28
7064	35
7065	26
7066	28
7067	24
7068	30
7069	29
7070	33
7071	25
7072	32
7073	20
7074	26
7075	24
7076	39
7077	20
7078	37
7079	36
7080	31
7081	31
7082	27
7083	43
7084	34
7085	31
7086	30
7087	30
7088	42
7089	33
7090	32
7091	33
7092	28
7093	36
7094	46
7095	22
7096	26
7097	31
7098	30
7099	39
7100	31
7101	29
7102	27
7103	41
7104	34
7105	32
7106	33
7107	30
7108	35
7109	25
7110	29
7111	40
7112	40
7113	21
7114	32
7115	31
7116	33
7117	29
7118	32
7119	29
7120	21
7121	41
7122	43
7123	36
7124	28
7125	41
7126	31
7127	29
7128	30
7129	26
7130	22
7131	30
7132	28
7133	26
7134	35
7135	31
7136	40
7137	32
7138	30
7139	28
7140	34
7141	32
7142	33
7143	33
7144	32
7145	32
7146	31
7147	39
7148	26
7149	33
7150	34
7151	41
7152	34
7153	32
7154	31
7155	36
7156	30
7157	34
7158	34
7159	36
7160	37
7161	35
7162	27
7163	42
7164	38
7165	32
7166	33
7167	29
7168	31
7169	29
7170	41
7171	43
7172	31
7173	38
7174	30
7175	40
7176	37
7177	38
7178	37
7179	33
7180	40
7181	32
7182	28
7183	36
7184	33
7185	27
7186	33
7187	39
7188	36
7189	45
7190	37
7191	27
7192	34
7193	37
7194	38
7195	25
7196	30
7197	52
7198	39
7199	31
7200	44
7201	44
7202	36
7203	41
7204	43
7205	36
7206	42
7207	47
7208	50
7209	37
7210	44
7211	41
7212	44
7213	50
7214	56
7215	45
7216	52
7217	41
7218	41
7219	55
7220	39
7221	50
7222	39
7223	44
7224	59
7225	51
7226	42
7227	44
7228	48
7229	49
7230	52
7231	50
7232	46
7233	45
7234	37
7235	51
7236	56
7237	51
7238	45
7239	65
7240	52
7241	44
7242	49
7243	48
7244	71
7245	58
7246	56
7247	60
7248	56
7249	63
7250	58
7251	57
7252	67
7253	80
7254	66
7255	84
7256	108
7257	122
7258	195
7259	289
7260	527
7261	884
7262	1640
7263	2789
7264	4630
7265	7337
7266	10764
7267	14992
7268	19767
7269	25042
7270	29529
7271	32164
7272	33709
7273	32918
7274	29840
7275	25216
7276	20523
7277	15444
7278	10908
7279	7046
7280	4594
7281	2532
7282	1434
7283	795
7284	358
7285	163
7286	97
7287	40
7288	23
7289	13
7290	14
7291	10
7292	11
7293	11
7294	13
7295	9
7296	10
7297	7
7298	8
7299	9
7300	6
7301	5
7302	14
7303	6
7304	9
7305	13
7306	16
7307	10
7308	9
7309	11
7310	9
7311	12
7312	11
7313	14
7314	9
7315	10
7316	7
7317	5
7318	7
7319	13
7320	9
7321	8
7322	9
7323	7
7324	11
7325	4
7326	10
7327	6
7328	6
7329	7
7330	12
7331	5
7332	9
7333	5
7334	8
7335	12
7336	2
7337	7
7338	4
7339	5
7340	7
7341	3
7342	13
7343	9
7344	11
7345	8
7346	9
7347	5
7348	5
7349	9
7350	8
7351	6
7352	9
7353	7
7354	10
7355	4
7356	6
7357	7
7358	13
7359	7
7360	8
7361	15
7362	9
7363	8
7364	6
7365	12
7366	6
7367	9
7368	16
7369	9
7370	6
7371	5
7372	8
7373	8
7374	12
7375	7
7376	4
7377	3
7378	12
7379	2
7380	14
7381	9
7382	3
7383	7
7384	6
7385	12
7386	5
7387	9
7388	9
7389	11
7390	6
7391	8
7392	7
7393	8
7394	8
7395	4
7396	5
7397	9
7398	6
7399	10
7400	9
7401	8
7402	7
7403	13
7404	7
7405	7
7406	4
7407	12
7408	7
7409	8
7410	11
7411	10
7412	7
7413	12
7414	6
7415	12
7416	6
7417	14
7418	6
7419	8
7420	4
7421	4
7422	5
7423	13
7424	6
7425	13
7426	8
7427	9
7428	16
7429	6
7430	7
7431	4
7432	4
7433	10
7434	7
7435	11
7436	6
7437	4
7438	6
7439	5
7440	8
7441	9
7442	9
7443	6
7444	9
7445	12
7446	10
7447	10
7448	7
7449	5
7450	11
7451	9
7452	7
7453	8
7454	3
7455	5
7456	14
7457	9
7458	6
7459	6
7460	13
7461	3
7462	5
7463	9
7464	6
7465	4
7466	5
7467	4
7468	9
7469	6
7470	8
7471	9
7472	4
7473	16
7474	6
7475	10
7476	7
7477	6
7478	5
7479	7
7480	3
7481	6
7482	9
7483	6
7484	15
7485	6
7486	8
7487	9
7488	8
7489	11
7490	7
7491	8
7492	5
7493	14
7494	9
7495	8
7496	3
7497	9
7498	5
7499	9
7500	8
7501	2
7502	4
7503	12
7504	9
7505	8
7506	4
7507	4
7508	5
7509	7
7510	6
7511	6
7512	9
7513	5
7514	4
7515	6
7516	5
7517	6
7518	10
7519	6
7520	5
7521	4
7522	4
7523	6
7524	7
7525	6
7526	9
7527	9
7528	12
7529	7
7530	7
7531	14
7532	10
7533	11
7534	8
7535	8
7536	9
7537	7
7538	9
7539	10
7540	5
7541	8
7542	5
7543	8
7544	11
7545	5
7546	7
7547	6
7548	9
7549	5
7550	9
7551	4
7552	3
7553	6
7554	7
7555	9
7556	7
7557	7
7558	10
7559	7
7560	10
7561	6
7562	11
7563	7
7564	7
7565	6
7566	9
7567	6
7568	7
7569	10
7570	5
7571	9
7572	9
7573	7
7574	10
7575	4
7576	11
7577	2
7578	6
7579	5
7580	12
7581	7
7582	8
7583	8
7584	8
7585	12
7586	5
7587	10
7588	4
7589	7
7590	10
7591	5
7592	5
7593	7
7594	13
7595	7
7596	7
7597	1
7598	7
7599	6
7600	3
7601	9
7602	7
7603	9
7604	9
7605	7
7606	4
7607	7
7608	9
7609	4
7610	6
7611	4
7612	12
7613	7
7614	5
7615	4
7616	5
7617	9
7618	10
7619	8
7620	6
7621	12
7622	4
7623	6
7624	8
7625	8
7626	10
7627	8
7628	6
7629	5
7630	6
7631	8
7632	7
7633	10
7634	11
7635	13
7636	9
7637	5
7638	9
7639	7
7640	5
7641	9
7642	6
7643	9
7644	10
7645	8
7646	7
7647	5
7648	14
7649	5
7650	2
7651	4
7652	4
7653	8
7654	14
7655	9
7656	2
7657	7
7658	11
7659	8
7660	9
7661	2
7662	8
7663	9
7664	7
7665	6
7666	5
7667	9
7668	4
7669	6
7670	7
7671	8
7672	7
7673	9
7674	3
7675	2
7676	6
7677	7
7678	9
7679	9
7680	4
7681	6
7682	4
7683	8
7684	10
7685	8
7686	6
7687	9
7688	5
7689	6
7690	9
7691	3
7692	8
7693	11
7694	7
7695	7
7696	8
7697	12
7698	6
7699	6
7700	6
7701	5
7702	9
7703	5
7704	5
7705	5
7706	9
7707	6
7708	8
7709	5
7710	12
7711	5
7712	7
7713	11
7714	11
7715	7
7716	6
7717	11
7718	6
7719	9
7720	11
7721	9
7722	5
7723	4
7724	7
7725	7
7726	6
7727	6
7728	6
7729	7
7730	6
7731	7
7732	5
7733	10
7734	7
7735	8
7736	6
7737	6
7738	5
7739	15
7740	8
7741	12
7742	10
7743	7
7744	10
7745	9
7746	6
7747	10
7748	6
7749	15
7750	10
7751	4
7752	7
7753	11
7754	9
7755	8
7756	6
7757	6
7758	14
7759	4
7760	7
7761	4
7762	4
7763	8
7764	5
7765	6
7766	6
7767	6
7768	7
7769	7
7770	9
7771	10
7772	7
7773	8
7774	9
7775	10
7776	10
7777	10
7778	8
7779	4
7780	7
7781	2
7782	11
7783	6
7784	9
7785	5
7786	7
7787	5
7788	7
7789	5
7790	6
7791	5
7792	10
7793	5
7794	1
7795	6
7796	6
7797	6
7798	8
7799	6
7800	11
7801	4
7802	6
7803	11
7804	7
7805	4
7806	4
7807	12
7808	8
7809	5
7810	11
7811	9
7812	7
7813	7
7814	5
7815	9
7816	7
7817	7
7818	10
7819	5
7820	8
7821	9
7822	5
7823	10
7824	8
7825	6
7826	7
7827	12
7828	7
7829	9
7830	7
7831	8
7832	3
7833	9
7834	9
7835	8
7836	7
7837	5
7838	10
7839	8
7840	15
7841	6
7842	10
7843	5
7844	7
7845	4
7846	9
7847	8
7848	6
7849	8
7850	6
7851	11
7852	8
7853	7
7854	8
7855	8
7856	5
7857	8
7858	10
7859	3
7860	5
7861	12
7862	2
7863	9
7864	5
7865	9
7866	8
7867	7
7868	3
7869	6
7870	4
7871	5
7872	4
7873	3
7874	4
7875	6
7876	7
7877	7
7878	12
7879	5
7880	2
7881	2
7882	6
7883	4
7884	4
7885	3
7886	1
7887	7
7888	6
7889	6
7890	3
7891	8
7892	9
7893	7
7894	7
7895	11
7896	7
7897	5
7898	7
7899	3
7900	8
7901	9
7902	1
7903	7
7904	7
7905	7
7906	9
7907	7
7908	11
7909	7
7910	5
7911	6
7912	8
7913	6
7914	11
7915	3
7916	8
7917	3
7918	9
7919	8
7920	5
7921	3
7922	4
7923	6
7924	7
7925	6
7926	7
7927	7
7928	5
7929	7
7930	12
7931	6
7932	10
7933	6
7934	9
7935	2
7936	5
7937	4
7938	7
7939	8
7940	3
7941	7
7942	8
7943	4
7944	4
7945	5
7946	5
7947	4
7948	7
7949	3
7950	10
7951	7
7952	4
7953	7
7954	3
7955	5
7956	12
7957	5
7958	5
7959	5
7960	11
7961	5
7962	4
7963	4
7964	10
7965	8
7966	7
7967	6
7968	9
7969	12
7970	6
7971	11
7972	9
7973	8
7974	9
7975	12
7976	11
7977	8
7978	8
7979	3
7980	6
7981	8
7982	2
7983	6
7984	7
7985	0
7986	14
7987	7
7988	7
7989	10
7990	6
7991	9
7992	5
7993	6
7994	3
7995	3
7996	8
7997	7
7998	3
7999	3
8000	5
8001	5
8002	3
8003	5
8004	4
8005	9
8006	9
8007	4
8008	4
8009	4
8010	5
8011	9
8012	4
8013	7
8014	6
8015	4
8016	9
8017	5
8018	1
8019	8
8020	5
8021	8
8022	4
8023	9
8024	6
8025	9
8026	7
8027	12
8028	8
8029	11
8030	5
8031	8
8032	6
8033	7
8034	11
8035	5
8036	6
8037	6
8038	7
8039	9
8040	9
8041	8
8042	4
8043	8
8044	6
8045	8
8046	6
8047	4
8048	9
8049	8
8050	6
8051	2
8052	3
8053	6
8054	3
8055	5
8056	6
8057	7
8058	5
8059	6
8060	6
8061	8
8062	6
8063	5
8064	5
8065	5
8066	4
8067	5
8068	5
8069	7
8070	7
8071	6
8072	3
8073	3
8074	7
8075	6
8076	11
8077	2
8078	2
8079	6
8080	6
8081	5
8082	5
8083	3
8084	5
8085	7
8086	4
8087	3
8088	9
8089	6
8090	7
8091	5
8092	7
8093	5
8094	4
8095	7
8096	4
8097	7
8098	12
8099	6
8100	9
8101	6
8102	2
8103	7
8104	4
8105	7
8106	10
8107	7
8108	7
8109	6
8110	6
8111	7
8112	5
8113	11
8114	4
8115	10
8116	4
8117	2
8118	6
8119	10
8120	8
8121	4
8122	13
8123	3
8124	4
8125	4
8126	13
8127	6
8128	7
8129	4
8130	8
8131	7
8132	6
8133	4
8134	6
8135	7
8136	5
8137	4
8138	9
8139	5
8140	5
8141	7
8142	2
8143	7
8144	3
8145	1
8146	10
8147	8
8148	0
8149	4
8150	3
8151	5
8152	4
8153	5
8154	12
8155	1
8156	2
8157	4
8158	2
8159	3
8160	3
8161	4
8162	2
8163	5
8164	3
8165	6
8166	5
8167	2
8168	3
8169	4
8170	6
8171	5
8172	3
8173	8
8174	6
8175	4
8176	4
8177	7
8178	4
8179	3
8180	8
8181	11
8182	7
8183	7
8184	4
8185	7
8186	6
8187	2
8188	5
8189	9
8190	6
8191	6
8192	4
8193	2
8194	5
8195	8
8196	1
8197	2
8198	2
8199	3
8200	10
8201	4
8202	4
8203	9
8204	7
8205	5
8206	3
8207	5
8208	7
8209	3
8210	8
8211	4
8212	1
8213	8
8214	13
8215	4
8216	10
8217	5
8218	8
8219	5
8220	3
8221	4
8222	2
8223	7
8224	8
8225	10
8226	11
8227	2
8228	6
8229	1
8230	3
8231	9
8232	4
8233	0
8234	6
8235	7
8236	1
8237	12
8238	3
8239	4
8240	7
8241	11
8242	5
8243	9
8244	4
8245	6
8246	5
8247	2
8248	7
8249	2
8250	8
8251	7
8252	8
8253	6
8254	6
8255	8
8256	4
8257	5
8258	3
8259	4
8260	4
8261	5
8262	4
8263	4
8264	4
8265	2
8266	8
8267	10
8268	2
8269	8
8270	7
8271	3
8272	9
8273	3
8274	1
8275	9
8276	6
8277	2
8278	9
8279	6
8280	5
8281	7
8282	2
8283	5
8284	4
8285	4
8286	5
8287	5
8288	9
8289	9
8290	3
8291	3
8292	7
8293	8
8294	2
8295	4
8296	9
8297	5
8298	6
8299	6
8300	3
8301	5
8302	6
8303	3
8304	0
8305	3
8306	6
8307	1
8308	7
8309	4
8310	2
8311	6
8312	6
8313	6
8314	3
8315	0
8316	3
8317	5
8318	6
8319	4
8320	7
8321	3
8322	7
8323	1
8324	6
8325	3
8326	6
8327	4
8328	5
8329	6
8330	2
8331	7
8332	8
8333	3
8334	4
8335	5
8336	3
8337	10
8338	1
8339	6
8340	3
8341	4
8342	4
8343	3
8344	4
8345	6
8346	7
8347	3
8348	7
8349	5
8350	2
8351	4
